"0","sLewis_sum"
"1","$FIT
"
"1","             npar "
"1","             fmin "
"1","            chisq "
"1","               df "
"1","           pvalue "
"1","   baseline.chisq "
"1","      baseline.df "
"1","  baseline.pvalue "
"1","
"
"1","           12.000 "
"1","            0.000 "
"1","            0.000 "
"1","            0.000 "
"1","               NA "
"1","          155.625 "
"1","            6.000 "
"1","            0.000 "
"1","
"
"1","              cfi "
"1","              tli "
"1","             logl "
"1","unrestricted.logl "
"1","              aic "
"1","              bic "
"1","           ntotal "
"1","             bic2 "
"1","
"
"1","            1.000 "
"1","            1.000 "
"1","         -868.431 "
"1","         -868.431 "
"1","         1760.862 "
"1","         1801.141 "
"1","          212.000 "
"1","         1763.117 "
"1","
"
"1","            rmsea "
"1","   rmsea.ci.lower "
"1","   rmsea.ci.upper "
"1","     rmsea.pvalue "
"1","             srmr "
"1","
"
"1","            0.000 "
"1","            0.000 "
"1","            0.000 "
"1","               NA "
"1","            0.000 "
"1","
"
"1","
"
"1","$PE
"
