"0","#Set random seed so that the following matrix always gets the same results."
"0","set.seed(210403)"
"0","library(MASS)"
"0","Lewis_df <- mvrnorm(n = 212, mu=mu, Sigma = cov_mat, empirical = TRUE)"
"0","colMeans(Lewis_df)"
"1","[1]"
"1","  1.99"
"1","  2.82"
"1","  2.48"
"1","  2.32"
"1","  1.75"
"1","  5.71"
"1"," 21.37"
"1"," 21.07"
"1","
"
"0","#Checking our work against the original correlation matrix"
"0","cor(Lewis_df)"
"1","    "
"1","  [,1]"
"1","  [,2]"
"1","  [,3]"
"1","  [,4]"
"1","  [,5]"
"1","  [,6]"
"1","  [,7]"
"1","  [,8]"
"1","
[1,]"
"1","  1.00"
"1","  0.20"
"1","  0.28"
"1","  0.30"
"1","  0.41"
"1","  0.19"
"1"," -0.32"
"1"," -0.18"
"1","
[2,]"
"1","  0.20"
"1","  1.00"
"1","  0.49"
"1","  0.57"
"1","  0.22"
"1","  0.13"
"1"," -0.06"
"1"," -0.13"
"1","
[3,]"
"1","  0.28"
"1","  0.49"
"1","  1.00"
"1","  0.46"
"1","  0.26"
"1","  0.38"
"1"," -0.18"
"1"," -0.08"
"1","
[4,]"
"1","  0.30"
"1","  0.57"
"1","  0.46"
"1","  1.00"
"1","  0.37"
"1","  0.08"
"1"," -0.14"
"1"," -0.06"
"1","
[5,]"
"1","  0.41"
"1","  0.22"
"1","  0.26"
"1","  0.37"
"1","  1.00"
"1","  0.05"
"1"," -0.54"
"1"," -0.28"
"1","
[6,]"
"1","  0.19"
"1","  0.13"
"1","  0.38"
"1","  0.08"
"1","  0.05"
"1","  1.00"
"1"," -0.10"
"1","  0.14"
"1","
[7,]"
"1"," -0.32"
"1"," -0.06"
"1"," -0.18"
"1"," -0.14"
"1"," -0.54"
"1"," -0.10"
"1","  1.00"
"1","  0.47"
"1","
[8,]"
"1"," -0.18"
"1"," -0.13"
"1"," -0.08"
"1"," -0.06"
"1"," -0.28"
"1","  0.14"
"1","  0.47"
"1","  1.00"
"1","
"
