"0","library(apaTables)"
"0","apa.cor.table (Lewis_df, show.conf.interval = FALSE)"
"1","The ability to suppress reporting of reporting confidence intervals has been deprecated in this version.
The function argument show.conf.interval will be removed in a later version.
"
"1","

"
"1","Means, standard deviations, and correlations with confidence intervals
"
"1"," "
"1","
"
"1","
"
"1"," "
"1"," Variable    "
"1"," M    "
"1"," SD  "
"1"," 1           "
"1"," 2          "
"1"," 3           "
"1"," 4           "
"1"," 5           "
"1"," 6          "
"1"," 7         "
"1","
 "
"1"," 1. GRMS     "
"1"," 1.99 "
"1"," 0.90"
"1","             "
"1","            "
"1","             "
"1","             "
"1","             "
"1","            "
"1","           "
"1","
 "
"1","             "
"1","      "
"1","     "
"1","             "
"1","            "
"1","             "
"1","             "
"1","             "
"1","            "
"1","           "
"1","
 "
"1"," 2. Sprtlty  "
"1"," 2.82 "
"1"," 0.70"
"1"," .20**       "
"1","            "
"1","             "
"1","             "
"1","             "
"1","            "
"1","           "
"1","
 "
"1","             "
"1","      "
"1","     "
"1"," [.07, .33]  "
"1","            "
"1","             "
"1","             "
"1","             "
"1","            "
"1","           "
"1","
 "
"1","             "
"1","      "
"1","     "
"1","             "
"1","            "
"1","             "
"1","             "
"1","             "
"1","            "
"1","           "
"1","
 "
"1"," 3. SocSup   "
"1"," 2.48 "
"1"," 0.81"
"1"," .28**       "
"1"," .49**      "
"1","             "
"1","             "
"1","             "
"1","            "
"1","           "
"1","
 "
"1","             "
"1","      "
"1","     "
"1"," [.15, .40]  "
"1"," [.38, .59] "
"1","             "
"1","             "
"1","             "
"1","            "
"1","           "
"1","
 "
"1","             "
"1","      "
"1","     "
"1","             "
"1","            "
"1","             "
"1","             "
"1","             "
"1","            "
"1","           "
"1","
 "
"1"," 4. Engmgt   "
"1"," 2.32 "
"1"," 0.61"
"1"," .30**       "
"1"," .57**      "
"1"," .46**       "
"1","             "
"1","             "
"1","            "
"1","           "
"1","
 "
"1","             "
"1","      "
"1","     "
"1"," [.17, .42]  "
"1"," [.47, .65] "
"1"," [.35, .56]  "
"1","             "
"1","             "
"1","            "
"1","           "
"1","
 "
"1","             "
"1","      "
"1","     "
"1","             "
"1","            "
"1","             "
"1","             "
"1","             "
"1","            "
"1","           "
"1","
 "
"1"," 5. DisEngmt "
"1"," 1.75 "
"1"," 0.53"
"1"," .41**       "
"1"," .22**      "
"1"," .26**       "
"1"," .37**       "
"1","             "
"1","            "
"1","           "
"1","
 "
"1","             "
"1","      "
"1","     "
"1"," [.29, .52]  "
"1"," [.09, .34] "
"1"," [.13, .38]  "
"1"," [.25, .48]  "
"1","             "
"1","            "
"1","           "
"1","
 "
"1","             "
"1","      "
"1","     "
"1","             "
"1","            "
"1","             "
"1","             "
"1","             "
"1","            "
"1","           "
"1","
 "
"1"," 6. GRIcntlty"
"1"," 5.71 "
"1"," 1.03"
"1"," .19**       "
"1"," .13        "
"1"," .38**       "
"1"," .08         "
"1"," .05         "
"1","            "
"1","           "
"1","
 "
"1","             "
"1","      "
"1","     "
"1"," [.06, .32]  "
"1"," [-.00, .26]"
"1"," [.26, .49]  "
"1"," [-.06, .21] "
"1"," [-.09, .18] "
"1","            "
"1","           "
"1","
 "
"1","             "
"1","      "
"1","     "
"1","             "
"1","            "
"1","             "
"1","             "
"1","             "
"1","            "
"1","           "
"1","
 "
"1"," 7. MntlHlth "
"1"," 21.37"
"1"," 3.83"
"1"," -.32**      "
"1"," -.06       "
"1"," -.18**      "
"1"," -.14*       "
"1"," -.54**      "
"1"," -.10       "
"1","           "
"1","
 "
"1","             "
"1","      "
"1","     "
"1"," [-.44, -.19]"
"1"," [-.19, .08]"
"1"," [-.31, -.05]"
"1"," [-.27, -.01]"
"1"," [-.63, -.44]"
"1"," [-.23, .04]"
"1","           "
"1","
 "
"1","             "
"1","      "
"1","     "
"1","             "
"1","            "
"1","             "
"1","             "
"1","             "
"1","            "
"1","           "
"1","
 "
"1"," 8. PhysHlth "
"1"," 21.07"
"1"," 4.66"
"1"," -.18**      "
"1"," -.13       "
"1"," -.08        "
"1"," -.06        "
"1"," -.28**      "
"1"," .14*       "
"1"," .47**     "
"1","
 "
"1","             "
"1","      "
"1","     "
"1"," [-.31, -.05]"
"1"," [-.26, .00]"
"1"," [-.21, .06] "
"1"," [-.19, .08] "
"1"," [-.40, -.15]"
"1"," [.01, .27] "
"1"," [.36, .57]"
"1","
 "
"1","             "
"1","      "
"1","     "
"1","             "
"1","            "
"1","             "
"1","             "
"1","             "
"1","            "
"1","           "
"1","
"
"1","
"
"1","Note. M and SD are used to represent mean and standard deviation, respectively.
Values in square brackets indicate the 95% confidence interval.
The confidence interval is a plausible range of population correlations 
that could have caused the sample correlation (Cumming, 2014).
 * indicates p < .05. ** indicates p < .01.
"
"1"," "
"1","
"
"1","
"
