"0","Kim_summary <- summary(Kim_fit, standardized=T, rsq=T, fit=TRUE, ci=TRUE)"
"1","lavaan 0.6-7 "
"1","ended normally after 23 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of free parameters               "
"1"," "
"1","          7"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     156"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       1"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       0"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","          81.362"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","               3"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   1.000"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","    -355.521"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","    -355.521"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","     725.042"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","     746.391"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (BIC)    "
"1"," "
"1","     724.234"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value RMSEA <= 0.05                      "
"1"," "
"1","      NA"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","    Bootstrap"
"1","
"
"1","  "
"1","Number of requested bootstrap draws   "
"1"," "
"1","         1000"
"1","
"
"1","  "
"1","Number of successful bootstrap draws  "
"1"," "
"1","         1000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  PWB ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CMI        (b)"
"1","   -0.220"
"1","    0.119"
"1","   -1.847"
"1","    0.065"
"1","   -0.447"
"1","    0.024"
"1","   -0.220"
"1","   -0.203"
"1","
"
"1","    REMS     (c_p)"
"1","   -0.732"
"1","    0.519"
"1","   -1.409"
"1","    0.159"
"1","   -1.767"
"1","    0.286"
"1","   -0.732"
"1","   -0.130"
"1","
"
"1","  CMI ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    REMS       (a)"
"1","    3.061"
"1","    0.308"
"1","    9.948"
"1","    0.000"
"1","    2.467"
"1","    3.640"
"1","    3.061"
"1","    0.590"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .PWB           "
"1","    4.410"
"1","    0.282"
"1","   15.655"
"1","    0.000"
"1","    3.866"
"1","    4.957"
"1","    4.410"
"1","    4.916"
"1","
"
"1","   .CMI           "
"1","    1.959"
"1","    0.118"
"1","   16.630"
"1","    0.000"
"1","    1.737"
"1","    2.192"
"1","    1.959"
"1","    2.368"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .PWB           "
"1","    0.733"
"1","    0.087"
"1","    8.468"
"1","    0.000"
"1","    0.561"
"1","    0.888"
"1","    0.733"
"1","    0.911"
"1","
"
"1","   .CMI           "
"1","    0.446"
"1","    0.052"
"1","    8.545"
"1","    0.000"
"1","    0.343"
"1","    0.545"
"1","    0.446"
"1","    0.652"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    PWB           "
"1","    0.089"
"1","
"
"1","    CMI           "
"1","    0.348"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect      "
"1","   -0.675"
"1","    0.372"
"1","   -1.811"
"1","    0.070"
"1","   -1.396"
"1","    0.080"
"1","   -0.675"
"1","   -0.120"
"1","
"
"1","    direct        "
"1","   -0.732"
"1","    0.519"
"1","   -1.409"
"1","    0.159"
"1","   -1.767"
"1","    0.286"
"1","   -0.732"
"1","   -0.130"
"1","
"
"1","    total_c       "
"1","   -1.406"
"1","    0.382"
"1","   -3.686"
"1","    0.000"
"1","   -2.218"
"1","   -0.694"
"1","   -1.406"
"1","   -0.250"
"1","
"
"1","
"
"0","Kim_ParamEsts <- parameterEstimates(Kim_fit, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0","Kim_summary"
"1","$FIT
"
"1","             npar "
"1","             fmin "
"1","            chisq "
"1","               df "
"1","           pvalue "
"1","   baseline.chisq "
"1","      baseline.df "
"1","
"
"1","            7.000 "
"1","            0.000 "
"1","            0.000 "
"1","            0.000 "
"1","               NA "
"1","           81.362 "
"1","            3.000 "
"1","
"
"1","  baseline.pvalue "
"1","              cfi "
"1","              tli "
"1","             logl "
"1","unrestricted.logl "
"1","              aic "
"1","              bic "
"1","
"
"1","            0.000 "
"1","            1.000 "
"1","            1.000 "
"1","         -355.521 "
"1","         -355.521 "
"1","          725.042 "
"1","          746.391 "
"1","
"
"1","           ntotal "
"1","             bic2 "
"1","            rmsea "
"1","   rmsea.ci.lower "
"1","   rmsea.ci.upper "
"1","     rmsea.pvalue "
"1","             srmr "
"1","
"
"1","          156.000 "
"1","          724.234 "
"1","            0.000 "
"1","            0.000 "
"1","            0.000 "
"1","               NA "
"1","            0.000 "
"1","
"
"1","
"
"1","$PE
"
