"0","fitXY <- lm(Y ~ X, data = Data)"
"0","summary(fitXY)"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ X, data = Data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2631 "
"1","-0.8288 "
"1"," 0.0902 "
"1"," 0.9637 "
"1"," 3.5891 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   0.0370"
"1","     0.1315"
"1","   0.281"
"1","    0.779"
"1","  "
"1","
X          "
"1","   0.3208"
"1","     0.1253"
"1","   2.560"
"1","    0.012"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.292"
"1"," "
"1","on"
"1"," "
"1","98"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06267"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05311"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.552"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","98"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.012"
"1","
"
"1","
"
