"0","set.seed(210410) #reset in case you choose to separate these sections"
"0","model <- '"
"0","          Y ~ b*M + c_p*X "
"0","          M ~ a*X"
"0","          "
"0","          indirect :=  a*b"
"0","          direct  := c_p"
"0","          total_c  := c_p + (a*b)"
"0","          '"
"0","fit <- sem(model, data = Data, se=""bootstrap"", missing= 'fiml')"
"0","FDsummary <- summary(fit, standardized=T, rsq=T, fit=TRUE, ci=TRUE)"
"1","lavaan 0.6-7 "
"1","ended normally after 14 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of free parameters               "
"1"," "
"1","          7"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     100"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       1"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       0"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","          92.701"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","               3"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   1.000"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","    -287.127"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","    -287.127"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","     588.253"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","     606.489"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (BIC)    "
"1"," "
"1","     584.382"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value RMSEA <= 0.05                      "
"1"," "
"1","      NA"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","    Bootstrap"
"1","
"
"1","  "
"1","Number of requested bootstrap draws   "
"1"," "
"1","         1000"
"1","
"
"1","  "
"1","Number of successful bootstrap draws  "
"1"," "
"1","         1000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Y ~             "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    M          (b)"
"1","    0.764"
"1","    0.097"
"1","    7.918"
"1","    0.000"
"1","    0.577"
"1","    0.955"
"1","    0.764"
"1","    0.719"
"1","
"
"1","    X        (c_p)"
"1","   -0.209"
"1","    0.112"
"1","   -1.867"
"1","    0.062"
"1","   -0.446"
"1","   -0.001"
"1","   -0.209"
"1","   -0.163"
"1","
"
"1","  M ~             "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X          (a)"
"1","    0.693"
"1","    0.104"
"1","    6.665"
"1","    0.000"
"1","    0.485"
"1","    0.900"
"1","    0.693"
"1","    0.574"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Y             "
"1","   -0.044"
"1","    0.107"
"1","   -0.413"
"1","    0.680"
"1","   -0.260"
"1","    0.161"
"1","   -0.044"
"1","   -0.034"
"1","
"
"1","   .M             "
"1","    0.106"
"1","    0.105"
"1","    1.010"
"1","    0.313"
"1","   -0.100"
"1","    0.310"
"1","    0.106"
"1","    0.086"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Y             "
"1","    1.031"
"1","    0.148"
"1","    6.950"
"1","    0.000"
"1","    0.734"
"1","    1.301"
"1","    1.031"
"1","    0.590"
"1","
"
"1","   .M             "
"1","    1.037"
"1","    0.144"
"1","    7.220"
"1","    0.000"
"1","    0.754"
"1","    1.327"
"1","    1.037"
"1","    0.670"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    Y             "
"1","    0.410"
"1","
"
"1","    M             "
"1","    0.330"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect      "
"1","    0.529"
"1","    0.089"
"1","    5.954"
"1","    0.000"
"1","    0.355"
"1","    0.708"
"1","    0.529"
"1","    0.413"
"1","
"
"1","    direct        "
"1","   -0.209"
"1","    0.112"
"1","   -1.866"
"1","    0.062"
"1","   -0.446"
"1","   -0.001"
"1","   -0.209"
"1","   -0.163"
"1","
"
"1","    total_c       "
"1","    0.321"
"1","    0.125"
"1","    2.568"
"1","    0.010"
"1","    0.054"
"1","    0.567"
"1","    0.321"
"1","    0.250"
"1","
"
"1","
"
"0","FD_ParamEsts <- parameterEstimates(fit, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0","FDsummary"
"1","$FIT
"
"1","             npar "
"1","             fmin "
"1","            chisq "
"1","               df "
"1","           pvalue "
"1","   baseline.chisq "
"1","      baseline.df "
"1","
"
"1","            7.000 "
"1","            0.000 "
"1","            0.000 "
"1","            0.000 "
"1","               NA "
"1","           92.701 "
"1","            3.000 "
"1","
"
"1","  baseline.pvalue "
"1","              cfi "
"1","              tli "
"1","             logl "
"1","unrestricted.logl "
"1","              aic "
"1","              bic "
"1","
"
"1","            0.000 "
"1","            1.000 "
"1","            1.000 "
"1","         -287.127 "
"1","         -287.127 "
"1","          588.253 "
"1","          606.489 "
"1","
"
"1","           ntotal "
"1","             bic2 "
"1","            rmsea "
"1","   rmsea.ci.lower "
"1","   rmsea.ci.upper "
"1","     rmsea.pvalue "
"1","             srmr "
"1","
"
"1","          100.000 "
"1","          584.382 "
"1","            0.000 "
"1","            0.000 "
"1","            0.000 "
"1","               NA "
"1","            0.000 "
"1","
"
"1","
"
"1","$PE
"
