"0","set.seed(210410)"
"0","Kim_fit_covs <- '"
"0","          PWB ~ b*CMI + c_p*REMS "
"0","          CMI ~a*REMS"
"0","          CMI ~ covM*ANX"
"0","          PWB ~ covY*ANX"
"0",""
"0","          indirect :=  a*b"
"0","          direct  := c_p"
"0","          total_c  := c_p + (a*b)"
"0","          '"
"0","Kim_fit_covs <- sem(Kim_fit_covs, data = Kim_df, se=""bootstrap"", missing = 'fiml')"
"0","Kcov_sum <- summary(Kim_fit_covs, standardized=T, rsq=T, fit=TRUE, ci=TRUE)"
"1","lavaan 0.6-7 "
"1","ended normally after 25 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of free parameters               "
"1"," "
"1","          9"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     156"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       1"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       0"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","         134.067"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","               5"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   1.000"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","    -329.168"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","    -329.168"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","     676.337"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","     703.785"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (BIC)    "
"1"," "
"1","     675.297"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value RMSEA <= 0.05                      "
"1"," "
"1","      NA"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","    Bootstrap"
"1","
"
"1","  "
"1","Number of requested bootstrap draws   "
"1"," "
"1","         1000"
"1","
"
"1","  "
"1","Number of successful bootstrap draws  "
"1"," "
"1","         1000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  PWB ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CMI        (b)"
"1","   -0.250"
"1","    0.100"
"1","   -2.509"
"1","    0.012"
"1","   -0.447"
"1","   -0.066"
"1","   -0.250"
"1","   -0.230"
"1","
"
"1","    REMS     (c_p)"
"1","    0.131"
"1","    0.511"
"1","    0.256"
"1","    0.798"
"1","   -0.863"
"1","    1.153"
"1","    0.131"
"1","    0.023"
"1","
"
"1","  CMI ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    REMS       (a)"
"1","    3.109"
"1","    0.312"
"1","    9.972"
"1","    0.000"
"1","    2.486"
"1","    3.718"
"1","    3.109"
"1","    0.599"
"1","
"
"1","    ANX     (covM)"
"1","   -0.030"
"1","    0.052"
"1","   -0.578"
"1","    0.563"
"1","   -0.129"
"1","    0.073"
"1","   -0.030"
"1","   -0.036"
"1","
"
"1","  PWB ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ANX     (covY)"
"1","   -0.480"
"1","    0.063"
"1","   -7.596"
"1","    0.000"
"1","   -0.598"
"1","   -0.356"
"1","   -0.480"
"1","   -0.528"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .PWB           "
"1","    5.636"
"1","    0.285"
"1","   19.766"
"1","    0.000"
"1","    5.100"
"1","    6.200"
"1","    5.636"
"1","    6.283"
"1","
"
"1","   .CMI           "
"1","    2.032"
"1","    0.164"
"1","   12.388"
"1","    0.000"
"1","    1.701"
"1","    2.355"
"1","    2.032"
"1","    2.457"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .PWB           "
"1","    0.524"
"1","    0.064"
"1","    8.206"
"1","    0.000"
"1","    0.388"
"1","    0.643"
"1","    0.524"
"1","    0.651"
"1","
"
"1","   .CMI           "
"1","    0.445"
"1","    0.053"
"1","    8.457"
"1","    0.000"
"1","    0.335"
"1","    0.550"
"1","    0.445"
"1","    0.651"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    PWB           "
"1","    0.349"
"1","
"
"1","    CMI           "
"1","    0.349"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect      "
"1","   -0.776"
"1","    0.321"
"1","   -2.417"
"1","    0.016"
"1","   -1.455"
"1","   -0.214"
"1","   -0.776"
"1","   -0.138"
"1","
"
"1","    direct        "
"1","    0.131"
"1","    0.511"
"1","    0.256"
"1","    0.798"
"1","   -0.863"
"1","    1.153"
"1","    0.131"
"1","    0.023"
"1","
"
"1","    total_c       "
"1","   -0.646"
"1","    0.373"
"1","   -1.731"
"1","    0.083"
"1","   -1.398"
"1","    0.079"
"1","   -0.646"
"1","   -0.115"
"1","
"
"1","
"
"0","Kcov_ParEsts<- parameterEstimates(Kim_fit_covs, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0","Kcov_sum"
"1","$FIT
"
"1","             npar "
"1","             fmin "
"1","            chisq "
"1","               df "
"1","           pvalue "
"1","   baseline.chisq "
"1","      baseline.df "
"1","
"
"1","            9.000 "
"1","            0.000 "
"1","            0.000 "
"1","            0.000 "
"1","               NA "
"1","          134.067 "
"1","            5.000 "
"1","
"
"1","  baseline.pvalue "
"1","              cfi "
"1","              tli "
"1","             logl "
"1","unrestricted.logl "
"1","              aic "
"1","              bic "
"1","
"
"1","            0.000 "
"1","            1.000 "
"1","            1.000 "
"1","         -329.168 "
"1","         -329.168 "
"1","          676.337 "
"1","          703.785 "
"1","
"
"1","           ntotal "
"1","             bic2 "
"1","            rmsea "
"1","   rmsea.ci.lower "
"1","   rmsea.ci.upper "
"1","     rmsea.pvalue "
"1","             srmr "
"1","
"
"1","          156.000 "
"1","          675.297 "
"1","            0.000 "
"1","            0.000 "
"1","            0.000 "
"1","               NA "
"1","            0.000 "
"1","
"
"1","
"
"1","$PE
"
